[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-30-generic (buildd@kissel) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015 (Ubuntu 3.16.0-30.40~14.04.1-generic 3.16.7-ckt3)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-30-generic root=UUID=1fc0f229-524e-44fa-862c-8a9493bc498f ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009bc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000df44d3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000df44f400-0x00000000dfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe60000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100002000-0x000000011bffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Latitude E6400                  /0X574R, BIOS A20 12/21/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x11c000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 11C000000 mask FFC000000 uncachable
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 4544MB, range: 64MB, type UC
[    0.000000] total RAM covered: 32192M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 27G
[    0.396070] system 00:09: [mem 0xfeda4000-0xfeda4fff] has been reserved
[    0.396073] system 00:09: [mem 0xfeda5000-0xfeda5fff] has been reserved
[    0.396075] system 00:09: [mem 0xfeda6000-0xfeda6fff] has been reserved
[    0.396077] system 00:09: [mem 0xfed1c800-0xfed1cfff] has been reserved
[    0.396079] system 00:09: [mem 0xfed18000-0xfed1bfff] has been reserved
[    0.396081] system 00:09: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.396084] system 00:09: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.398070] pnp: PnP ACPI: found 10 devices
[    0.398071] ACPI: bus type PNP unregistered
[    0.405090] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 0b] add_size 1000
[    0.405094] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 0b] add_size 200000
[    0.405099] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 0b] add_size 200000
[    0.405109] pci 0000:00:1c.1: bridge window [io  0x1000-0x0fff] to [bus 0c] add_size 1000
[    0.405112] pci 0000:00:1c.1: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 0c] add_size 200000
[    0.405122] pci 0000:00:1c.2: bridge window [io  0x1000-0x0fff] to [bus 0d] add_size 1000
[    0.405124] pci 0000:00:1c.2: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 0d] add_size 200000
[    0.405127] pci 0000:00:1c.2: bridge window [mem 0x00100000-0x000fffff] to [bus 0d] add_size 200000
[    0.405143] pci 0000:03:01.0: res[13]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.405145] pci 0000:03:01.0: res[14]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.405148] pci 0000:00:1e.0: bridge window [io  0x1000-0x0fff] to [bus 03-04] add_size 1000
[    0.405154] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.405156] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.405159] pci 0000:00:1c.1: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.405161] pci 0000:00:1c.2: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.405163] pci 0000:00:1c.2: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.405165] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.405167] pci 0000:00:1c.1: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.405169] pci 0000:00:1c.2: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.405171] pci 0000:00:1e.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.405177] pci 0000:00:1c.0: BAR 14: assigned [mem 0xf0000000-0xf01fffff]
[    0.405183] pci 0000:00:1c.0: BAR 15: assigned [mem 0xf0200000-0xf03fffff 64bit pref]
[    0.405188] pci 0000:00:1c.1: BAR 15: assigned [mem 0xf0400000-0xf05fffff 64bit pref]
[    0.405191] pci 0000:00:1c.2: BAR 14: assigned [mem 0xf0600000-0xf07fffff]
[    0.405196] pci 0000:00:1c.2: BAR 15: assigned [mem 0xf0800000-0xf09fffff 64bit pref]
[    0.405199] pci 0000:00:1c.0: BAR 13: assigned [io  0x2000-0x2fff]
[    0.405202] pci 0000:00:1c.1: BAR 13: assigned [io  0x3000-0x3fff]
[    0.405204] pci 0000:00:1c.2: BAR 13: assigned [io  0x4000-0x4fff]
[    0.405207] pci 0000:00:1e.0: BAR 13: assigned [io  0x5000-0x5fff]
[    0.405211] pci 0000:01:00.0: BAR 6: assigned [mem 0xf4000000-0xf401ffff pref]
[    0.405213] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.405215] pci 0000:00:01.0:   bridge window [io  0xd000-0xdfff]
[    0.405219] pci 0000:00:01.0:   bridge window [mem 0xf2000000-0xf6efffff]
[    0.405222] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xefffffff 64bit pref]
[    0.405226] pci 0000:00:1c.0: PCI bridge to [bus 0b]
[    0.405229] pci 0000:00:1c.0:   bridge window [io  0x2000-0x2fff]
[    0.405234] pci 0000:00:1c.0:   bridge window [mem 0xf0000000-0xf01fffff]
[    0.405239] pci 0000:00:1c.0:   bridge window [mem 0xf0200000-0xf03fffff 64bit pref]
[    0.405246] pci 0000:00:1c.1: PCI bridge to [bus 0c]
[    0.405249] pci 0000:00:1c.1:   bridge window [io  0x3000-0x3fff]
[    0.405255] pci 0000:00:1c.1:   bridge window [mem 0xf1f00000-0xf1ffffff]
[    0.405259] pci 0000:00:1c.1:   bridge window [mem 0xf0400000-0xf05fffff 64bit pref]
[    0.405266] pci 0000:00:1c.2: PCI bridge to [bus 0d]
[    0.405269] pci 0000:00:1c.2:   bridge window [io  0x4000-0x4fff]
[    0.405275] pci 0000:00:1c.2:   bridge window [mem 0xf0600000-0xf07fffff]
[    0.405279] pci 0000:00:1c.2:   bridge window [mem 0xf0800000-0xf09fffff 64bit pref]
[    0.405288] pci 0000:03:01.0: res[15]=[mem 0x04000000-0x03ffffff pref] get_res_add_size add_size 4000000
[    0.405290] pci 0000:03:01.0: res[16]=[mem 0x04000000-0x03ffffff] get_res_add_size add_size 4000000
[    0.405292] pci 0000:03:01.0: res[13]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.405294] pci 0000:03:01.0: res[14]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.405297] pci 0000:03:01.0: BAR 0: assigned [mem 0xfc000000-0xfc000fff]
[    0.405308] pci 0000:03:01.0: BAR 15: can't assign mem pref (size 0x4000000)
[    0.405316] pci 0000:03:01.0: BAR 16: can't assign mem (size 0x4000000)
[    0.405318] pci 0000:03:01.0: BAR 13: assigned [io  0x5000-0x50ff]
[    0.405320] pci 0000:03:01.0: BAR 14: assigned [io  0x5400-0x54ff]
[    0.405324] pci 0000:03:01.0: BAR 0: assigned [mem 0xfc000000-0xfc000fff]
[    0.405333] pci 0000:03:01.0: BAR 16: can't assign mem (size 0x4000000)
[    0.405341] pci 0000:03:01.0: BAR 15: can't assign mem pref (size 0x4000000)
[    0.405343] pci 0000:03:01.0: CardBus bridge to [bus 04-07]
[    0.405345] pci 0000:03:01.0:   bridge window [io  0x5000-0x50ff]
[    0.405349] pci 0000:03:01.0:   bridge window [io  0x5400-0x54ff]
[    0.405354] pci 0000:00:1e.0: PCI bridge to [bus 03-04]
[    0.405357] pci 0000:00:1e.0:   bridge window [io  0x5000-0x5fff]
[    0.405362] pci 0000:00:1e.0:   bridge window [mem 0xf1e00000-0xf1efffff]
[    0.405372] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.405374] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.405376] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.405378] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000dffff]
[    0.405380] pci_bus 0000:00: resource 8 [mem 0xe0000000-0xf7ffffff]
[    0.405382] pci_bus 0000:00: resource 9 [mem 0xfc000000-0xfebfffff]
[    0.405384] pci_bus 0000:00: resource 10 [mem 0xfec10000-0xfecfffff]
[    0.405385] pci_bus 0000:00: resource 11 [mem 0xfed1c000-0xfed1ffff]
[    0.405387] pci_bus 0000:00: resource 12 [mem 0xfed90000-0xfed9ffff]
[    0.405389] pci_bus 0000:00: resource 13 [mem 0xfed40000-0xfed44fff]
[    0.405391] pci_bus 0000:00: resource 14 [mem 0xfeda7000-0xfedfffff]
[    0.405392] pci_bus 0000:00: resource 15 [mem 0xfee10000-0xff9fffff]
[    0.405394] pci_bus 0000:00: resource 16 [mem 0xffc00000-0xffdfffff]
[    0.405396] pci_bus 0000:01: resource 0 [io  0xd000-0xdfff]
[    0.405398] pci_bus 0000:01: resource 1 [mem 0xf2000000-0xf6efffff]
[    0.405400] pci_bus 0000:01: resource 2 [mem 0xe0000000-0xefffffff 64bit pref]
[    0.405402] pci_bus 0000:0b: resource 0 [io  0x2000-0x2fff]
[    0.405404] pci_bus 0000:0b: resource 1 [mem 0xf0000000-0xf01fffff]
[    0.405406] pci_bus 0000:0b: resource 2 [mem 0xf0200000-0xf03fffff 64bit pref]
[    0.405408] pci_bus 0000:0c: resource 0 [io  0x3000-0x3fff]
[    0.405409] pci_bus 0000:0c: resource 1 [mem 0xf1f00000-0xf1ffffff]
[    0.405411] pci_bus 0000:0c: resource 2 [mem 0xf0400000-0xf05fffff 64bit pref]
[    0.405413] pci_bus 0000:0d: resource 0 [io  0x4000-0x4fff]
[    0.405415] pci_bus 0000:0d: resource 1 [mem 0xf0600000-0xf07fffff]
[    0.405417] pci_bus 0000:0d: resource 2 [mem 0xf0800000-0xf09fffff 64bit pref]
[    0.405419] pci_bus 0000:03: resource 0 [io  0x5000-0x5fff]
[    0.405421] pci_bus 0000:03: resource 1 [mem 0xf1e00000-0xf1efffff]
[    0.405422] pci_bus 0000:03: resource 4 [io  0x0000-0x0cf7]
[    0.405424] pci_bus 0000:03: resource 5 [io  0x0d00-0xffff]
[    0.405426] pci_bus 0000:03: resource 6 [mem 0x000a0000-0x000bffff]
[    0.405428] pci_bus 0000:03: resource 7 [mem 0x000d4000-0x000dffff]
[    0.405430] pci_bus 0000:03: resource 8 [mem 0xe0000000-0xf7ffffff]
[    0.405432] pci_bus 0000:03: resource 9 [mem 0xfc000000-0xfebfffff]
[    0.405434] pci_bus 0000:03: resource 10 [mem 0xfec10000-0xfecfffff]
[    0.405435] pci_bus 0000:03: resource 11 [mem 0xfed1c000-0xfed1ffff]
[    0.405437] pci_bus 0000:03: resource 12 [mem 0xfed90000-0xfed9ffff]
[    0.405439] pci_bus 0000:03: resource 13 [mem 0xfed40000-0xfed44fff]
[    0.405441] pci_bus 0000:03: resource 14 [mem 0xfeda7000-0xfedfffff]
[    0.405442] pci_bus 0000:03: resource 15 [mem 0xfee10000-0xff9fffff]
[    0.405444] pci_bus 0000:03: resource 16 [mem 0xffc00000-0xffdfffff]
[    0.405446] pci_bus 0000:04: resource 0 [io  0x5000-0x50ff]
[    0.405448] pci_bus 0000:04: resource 1 [io  0x5400-0x54ff]
[    0.405474] NET: Registered protocol family 2
[    0.405681] TCP established hash table entries: 32768 (order: 6, 262144 bytes)
[    0.405817] TCP bind hash table entries: 32768 (order: 7, 524288 bytes)
[    0.406024] TCP: Hash tables configured (established 32768 bind 32768)
[    0.406070] TCP: reno registered
[    0.406077] UDP hash table entries: 2048 (order: 4, 65536 bytes)
[    0.406109] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)
[    0.406183] NET: Registered protocol family 1
[    0.408297] pci 0000:01:00.0: Video device with shadowed ROM
[    0.408312] PCI: CLS 64 bytes, default 64
[    0.408369] Trying to unpack rootfs image as initramfs...
[    0.721830] Freeing initrd memory: 18992K (ffff880035ad8000 - ffff880036d64000)
[    0.721901] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.721905] software IO TLB [mem 0xdb44d000-0xdf44d000] (64MB) mapped at [ffff8800db44d000-ffff8800df44cfff]
[    0.722123] microcode: CPU0 sig=0x1067a, pf=0x80, revision=0xa07
[    0.722128] microcode: CPU1 sig=0x1067a, pf=0x80, revision=0xa07
[    0.722206] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    0.722232] Scanning for low memory corruption every 60 seconds
[    0.722535] futex hash table entries: 512 (order: 3, 32768 bytes)
[    0.722559] Initialise system trusted keyring
[    0.722583] audit: initializing netlink subsys (disabled)
[    0.722607] audit: type=2000 audit(1531101735.720:1): initialized
[    0.722981] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.724955] zpool: loaded
[    0.724957] zbud: loaded
[    0.725109] VFS: Disk quotas dquot_6.5.2
[    0.725151] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.725697] fuse init (API version 7.23)
[    0.725802] msgmni has been set to 7750
[    0.725871] Key type big_key registered
[    0.726315] Key type asymmetric registered
[    0.726319] Asymmetric key parser 'x509' registered
[    0.726360] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.726402] io scheduler noop registered
[    0.726405] io scheduler deadline registered (default)
[    0.726462] io scheduler cfq registered
[    0.726571] pcieport 0000:00:01.0: device [8086:2a41] has invalid IRQ; check vendor BIOS
[    0.726774] pcieport 0000:00:01.0: irq 40 for MSI/MSI-X
[    0.726823] pcieport 0000:00:1c.0: device [8086:2940] has invalid IRQ; check vendor BIOS
[    0.726968] pcieport 0000:00:1c.0: irq 41 for MSI/MSI-X
[    0.727045] pcieport 0000:00:1c.1: device [8086:2942] has invalid IRQ; check vendor BIOS
[    0.727186] pcieport 0000:00:1c.1: irq 42 for MSI/MSI-X
[    0.727264] pcieport 0000:00:1c.2: device [8086:2944] has invalid IRQ; check vendor BIOS
[    0.727406] pcieport 0000:00:1c.2: irq 43 for MSI/MSI-X
[    0.727515] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.727532] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.727590] vesafb: mode is 1280x800x32, linelength=5120, pages=0
[    0.727591] vesafb: scrolling: redraw
[    0.727593] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.727612] vesafb: framebuffer at 0xf3000000, mapped to 0xffffc90004780000, using 4032k, total 4032k
[    0.727720] Console: switching to colour frame buffer device 160x50
[    0.727745] fb0: VESA VGA frame buffer device
[    0.727770] intel_idle: does not run on family 6 model 23
[    0.727888] ACPI: AC Adapter [AC] (on-line)
[    0.727992] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input0
[    0.729585] ACPI: Lid Switch [LID]
[    0.729631] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.729634] ACPI: Power Button [PBTN]
[    0.729679] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
[    0.729682] ACPI: Sleep Button [SBTN]
[    0.729804] Monitor-Mwait will be used to enter C-1 state
[    0.729818] Monitor-Mwait will be used to enter C-2 state
[    0.729831] Monitor-Mwait will be used to enter C-3 state
[    0.729841] tsc: Marking TSC unstable due to TSC halts in idle
[    0.729853] ACPI: acpi_idle registered with cpuidle
[    0.739371] thermal LNXTHERM:00: registered as thermal_zone0
[    0.739373] ACPI: Thermal Zone [THM] (40 C)
[    0.739422] GHES: HEST is not enabled!
[    0.739530] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.760069] 00:05: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    0.782276] 0000:00:03.3: ttyS4 at I/O 0xef88 (irq = 17, base_baud = 115200) is a 16550A
[    0.782659] Linux agpgart interface v0.103
[    0.784367] brd: module loaded
[    0.785404] loop: module loaded
[    0.786126] scsi0 : ata_generic
[    0.786281] scsi1 : ata_generic
[    0.786331] ata1: PATA max UDMA/100 cmd 0xef78 ctl 0xef70 bmdma 0xef90 irq 18
[    0.786333] ata2: PATA max UDMA/100 cmd 0xef80 ctl 0xef74 bmdma 0xef98 irq 18
[    0.786399] libphy: Fixed MDIO Bus: probed
[    0.786402] tun: Universal TUN/TAP device driver, 1.6
[    0.786403] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.786444] PPP generic driver version 2.4.2
[    0.786641] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.786646] ehci-pci: EHCI PCI platform driver
[    0.786812] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    0.786819] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    0.786834] ehci-pci 0000:00:1a.7: debug port 1
[    0.790753] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    0.790768] ehci-pci 0000:00:1a.7: irq 22, io mem 0xfed1c400
[    0.800029] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    0.800099] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.800103] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.800106] usb usb1: Product: EHCI Host Controller
[    0.800109] usb usb1: Manufacturer: Linux 3.16.0-30-generic ehci_hcd
[    0.800112] usb usb1: SerialNumber: 0000:00:1a.7
[    0.800265] hub 1-0:1.0: USB hub found
[    0.800273] hub 1-0:1.0: 6 ports detected
[    0.800683] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    0.800689] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    0.800702] ehci-pci 0000:00:1d.7: debug port 1
[    0.804606] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    0.804623] ehci-pci 0000:00:1d.7: irq 20, io mem 0xfed1c000
[    0.816047] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    0.816128] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.816131] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.816133] usb usb2: Product: EHCI Host Controller
[    0.816134] usb usb2: Manufacturer: Linux 3.16.0-30-generic ehci_hcd
[    0.816136] usb usb2: SerialNumber: 0000:00:1d.7
[    0.816275] hub 2-0:1.0: USB hub found
[    0.816281] hub 2-0:1.0: 6 ports detected
[    0.816507] ehci-platform: EHCI generic platform driver
[    0.816518] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.816522] ohci-pci: OHCI PCI platform driver
[    0.816535] ohci-platform: OHCI generic platform driver
[    0.816545] uhci_hcd: USB Universal Host Controller Interface driver
[    0.816692] uhci_hcd 0000:00:1a.0: UHCI Host Controller
[    0.816697] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    0.816705] uhci_hcd 0000:00:1a.0: detected 2 ports
[    0.816725] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00006f60
[    0.816774] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    0.816777] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.816779] usb usb3: Product: UHCI Host Controller
[    0.816780] usb usb3: Manufacturer: Linux 3.16.0-30-generic uhci_hcd
[    0.816782] usb usb3: SerialNumber: 0000:00:1a.0
[    0.816919] hub 3-0:1.0: USB hub found
[    0.816926] hub 3-0:1.0: 2 ports detected
[    0.817172] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    0.817178] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    0.817185] uhci_hcd 0000:00:1a.1: detected 2 ports
[    0.817213] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00006f80
[    0.817257] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    0.817259] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.817261] usb usb4: Product: UHCI Host Controller
[    0.817263] usb usb4: Manufacturer: Linux 3.16.0-30-generic uhci_hcd
[    0.817264] usb usb4: SerialNumber: 0000:00:1a.1
[    0.817405] hub 4-0:1.0: USB hub found
[    0.817411] hub 4-0:1.0: 2 ports detected
[    0.817834] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    0.817840] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    0.817847] uhci_hcd 0000:00:1a.2: detected 2 ports
[    0.817866] uhci_hcd 0000:00:1a.2: irq 22, io base 0x00006fa0
[    0.817910] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    0.817913] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.817914] usb usb5: Product: UHCI Host Controller
[    0.817916] usb usb5: Manufacturer: Linux 3.16.0-30-generic uhci_hcd
[    0.817918] usb usb5: SerialNumber: 0000:00:1a.2
[    0.818046] hub 5-0:1.0: USB hub found
[    0.818054] hub 5-0:1.0: 2 ports detected
[    0.818321] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    0.818326] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    0.818334] uhci_hcd 0000:00:1d.0: detected 2 ports
[    0.818354] uhci_hcd 0000:00:1d.0: irq 20, io base 0x00006f00
[    0.818397] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    0.818399] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.818401] usb usb6: Product: UHCI Host Controller
[    0.818403] usb usb6: Manufacturer: Linux 3.16.0-30-generic uhci_hcd
[    0.818405] usb usb6: SerialNumber: 0000:00:1d.0
[    0.818519] hub 6-0:1.0: USB hub found
[    0.818525] hub 6-0:1.0: 2 ports detected
[    0.818767] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    0.818773] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    0.818780] uhci_hcd 0000:00:1d.1: detected 2 ports
[    0.818800] uhci_hcd 0000:00:1d.1: irq 21, io base 0x00006f20
[    0.818844] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    0.818847] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.818849] usb usb7: Product: UHCI Host Controller
[    0.818850] usb usb7: Manufacturer: Linux 3.16.0-30-generic uhci_hcd
[    0.818852] usb usb7: SerialNumber: 0000:00:1d.1
[    0.818967] hub 7-0:1.0: USB hub found
[    0.818974] hub 7-0:1.0: 2 ports detected
[    0.819215] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    0.819220] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    0.819227] uhci_hcd 0000:00:1d.2: detected 2 ports
[    0.819247] uhci_hcd 0000:00:1d.2: irq 22, io base 0x00006f40
[    0.819295] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    0.819297] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.819299] usb usb8: Product: UHCI Host Controller
[    0.819301] usb usb8: Manufacturer: Linux 3.16.0-30-generic uhci_hcd
[    0.819302] usb usb8: SerialNumber: 0000:00:1d.2
[    0.819417] hub 8-0:1.0: USB hub found
[    0.819423] hub 8-0:1.0: 2 ports detected
[    0.819779] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:PS2M] at 0x60,0x64 irq 1,12
[    0.820534] i8042: Warning: Keylock active
[    0.824204] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.824211] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.824381] mousedev: PS/2 mouse device common for all mice
[    0.824651] rtc_cmos 00:02: RTC can wake from S4
[    0.824796] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    0.824834] rtc_cmos 00:02: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    0.824905] device-mapper: uevent: version 1.0.3
[    0.824990] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    0.825002] ledtrig-cpu: registered to indicate activity on CPUs
[    0.825097] TCP: cubic registered
[    0.825240] NET: Registered protocol family 10
[    0.825442] NET: Registered protocol family 17
[    0.825455] Key type dns_resolver registered
[    0.825739] Loading compiled-in X.509 certificates
[    0.826767] Loaded X.509 cert 'Magrathea: Glacier signing key: 7be2a7200f17f00ca011f70e5a874c37e3e0f6be'
[    0.826783] registered taskstats version 1
[    0.827074] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    0.828812] Key type trusted registered
[    0.830410] Key type encrypted registered
[    0.834761] AppArmor: AppArmor sha1 policy hashing enabled
[    0.834766] ima: No TPM chip found, activating TPM-bypass!
[    0.834782] evm: HMAC attrs: 0x1
[    0.835192]   Magic number: 10:850:4
[    0.835311] rtc_cmos 00:02: setting system clock to 2018-07-09 02:02:16 UTC (1531101736)
[    0.837067] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    0.837069] EDD information not available.
[    0.837126] PM: Hibernation image not present or could not be loaded.
[    0.855708] ACPI: Battery Slot [BAT0] (battery present)
[    0.855741] ACPI: Battery Slot [BAT1] (battery absent)
[    1.116025] Freeing unused kernel memory: 1356K (ffffffff81d1c000 - ffffffff81e6f000)
[    1.116027] Write protecting the kernel read-only data: 12288k
[    1.117712] Freeing unused kernel memory: 564K (ffff880001773000 - ffff880001800000)
